// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV12.OVL: 1824 symbols (globals and file-locals)

NisimoriTest = 0x00A00000;  // type:func size:0x84
_nonDispMethod = 0x00A02000;  // type:func size:0x8
RgCalcLocalForChar = 0x00A02008;  // type:func size:0x6C
RgCharAlloc = 0x00A02078;  // type:func size:0x78
RgCharFree = 0x00A020F0;  // type:func size:0x98
InitRgChar = 0x00A02188;  // type:func size:0x70
RgCharGetType = 0x00A021F8;  // type:func size:0x40
RgCharSetType = 0x00A02238;  // type:func size:0x4C
RgCharControlMethod = 0x00A02288;  // type:func size:0x4C
RgCharDispMethod = 0x00A022D8;  // type:func size:0x4C
RgCharDestructMethod = 0x00A02328;  // type:func size:0x4C
RgCharPassTimeMethod = 0x00A02378;  // type:func size:0x4C
RgCharControl = 0x00A023C8;  // type:func size:0x60
RgCharPassTime = 0x00A02428;  // type:func size:0x6C
RgCharDisp = 0x00A02498;  // type:func size:0x60
RgGetFrameTime = 0x00A024F8;  // type:func size:0x14
_InitHomingThread = 0x00A02510;  // type:func size:0x60
_CreateHomingThread = 0x00A02570;  // type:func size:0x4C
_DisposeHomingThread = 0x00A025C0;  // type:func size:0x68
_StartHomingThread = 0x00A02628;  // type:func size:0x84
_StopHomingThread = 0x00A026B0;  // type:func size:0x58
_GetStatHomingThread = 0x00A02708;  // type:func size:0x40
_GetSleepTimeHomingThread = 0x00A02748;  // type:func size:0x58
_PassTimeHomingThread = 0x00A027A0;  // type:func size:0xC4
_CalcMaxSpeed = 0x00A02868;  // type:func size:0x80
_StopAllShotThread = 0x00A028E8;  // type:func size:0x4C
_BodyOnGround = 0x00A02938;  // type:func size:0x40
_InitStatus = 0x00A02978;  // type:func size:0x54
_CreateStatue = 0x00A029D0;  // type:func size:0x4C
_SetStatus = 0x00A02A20;  // type:func size:0x74
_DisposeStatus = 0x00A02A98;  // type:func size:0x68
_StatusExecCmd = 0x00A02B00;  // type:func size:0x7C
_StatusPassTime = 0x00A02B80;  // type:func size:0x8C
_StatusDisp = 0x00A02C10;  // type:func size:0x5C
_AllowAllCmdInMoving = 0x00A02C70;  // type:func size:0xEC
_AllowDamageCmd = 0x00A02D60;  // type:func size:0x84
_AllowDamageCmdNotVRDashHit = 0x00A02DE8;  // type:func size:0x5C
_AllowDamageCmdNotPetrify = 0x00A02E48;  // type:func size:0x4C
_MovingPassTime = 0x00A02E98;  // type:func size:0x1A0
_InitMovingStatus = 0x00A03038;  // type:func size:0x4C
_ExecCmdInAttack = 0x00A03088;  // type:func size:0x120
_AttackPassTime = 0x00A031A8;  // type:func size:0x144
_AttackExit = 0x00A032F0;  // type:func size:0xB4
_InitAttackStatus = 0x00A033A8;  // type:func size:0x1A4
_ExecCmdInHissatu = 0x00A03550;  // type:func size:0x14
_HissatuPassTime = 0x00A03568;  // type:func size:0x754
_HissatuExit = 0x00A03CC0;  // type:func size:0xA4
_InitStatusHissatu = 0x00A03D68;  // type:func size:0xB8
_ExecCmdInShield = 0x00A03E20;  // type:func size:0x108
_ShieldPassTime = 0x00A03F28;  // type:func size:0x220
_ShieldExit = 0x00A04148;  // type:func size:0x54
_InitShieldStatus = 0x00A041A0;  // type:func size:0x140
_ExecCmdInTargetting = 0x00A042E0;  // type:func size:0x120
_TargettingPassTime = 0x00A04400;  // type:func size:0x104
_ExitTargettingStatus = 0x00A04508;  // type:func size:0x34
_InitTargettingStatus = 0x00A04540;  // type:func size:0x228
_ExecCmdInBreaking = 0x00A04768;  // type:func size:0xB8
_BreakingPassTime = 0x00A04820;  // type:func size:0x40
_BreakingExit = 0x00A04860;  // type:func size:0x1C
_InitBreakingStatus = 0x00A04880;  // type:func size:0x80
_DashExecCmd = 0x00A04900;  // type:func size:0xB4
_DashPassTime = 0x00A049B8;  // type:func size:0x244
_DashExit = 0x00A04C00;  // type:func size:0x78
_InitDashStatus = 0x00A04C78;  // type:func size:0x21C
_DashVRMainToFollow = 0x00A04E98;  // type:func size:0x38
_DashVRExecCmd = 0x00A04ED0;  // type:func size:0x3E0
_DashVRPassTime = 0x00A052B0;  // type:func size:0x37C
_DashVRExit = 0x00A05630;  // type:func size:0x50
_InitDashVRStatus = 0x00A05680;  // type:func size:0x1E4
_DamageExecCmd = 0x00A05868;  // type:func size:0x78
_DamagePassTime = 0x00A058E0;  // type:func size:0x3C
_InitDamageStatus = 0x00A05920;  // type:func size:0x12C
_ExecCmdInDrop = 0x00A05A50;  // type:func size:0x9C
_DropPassTime = 0x00A05AF0;  // type:func size:0xBC
_InitDropStatus = 0x00A05BB0;  // type:func size:0x100
_EntryCmdQueue = 0x00A05CB0;  // type:func size:0xD4
_InitCmdQueue = 0x00A05D88;  // type:func size:0x44
_ClearCmdQueue = 0x00A05DD0;  // type:func size:0x40
_CreateCmdQueue = 0x00A05E10;  // type:func size:0x4C
_DisposeCmdQueue = 0x00A05E60;  // type:func size:0x68
_BodyPlayMotion = 0x00A05EC8;  // type:func size:0x7C
_BodyPlayMotionLoop = 0x00A05F48;  // type:func size:0x84
_BodyAdvanceForAttack = 0x00A05FD0;  // type:func size:0x7C
_BodyGetTargetPos = 0x00A06050;  // type:func size:0x70
_BodySetSpec = 0x00A060C0;  // type:func size:0xA4
_BodySetGeom = 0x00A06168;  // type:func size:0xE0
_BodySetEyeGeom = 0x00A06248;  // type:func size:0x68
_BodySetAdvanceGeom = 0x00A062B0;  // type:func size:0x88
_BodySetSound = 0x00A06338;  // type:func size:0xAC
_BodySetActor = 0x00A063E8;  // type:func size:0xA4
_BodySetTarget = 0x00A06490;  // type:func size:0x4C
_BodyDropWeapon = 0x00A064E0;  // type:func size:0x138
_BodyEquipWeapon = 0x00A06618;  // type:func size:0x3E0
_BodySetSpareWeapon = 0x00A069F8;  // type:func size:0xAC
_BodySetAutoHomingEnv = 0x00A06AA8;  // type:func size:0x4C
_BodyExecCmd = 0x00A06AF8;  // type:func size:0x98
_BodyGeomPassTime = 0x00A06B90;  // type:func size:0xE8
_EyeGeomPassTime = 0x00A06C78;  // type:func size:0xB8
_AdvanceGeomPassTime = 0x00A06D30;  // type:func size:0xA0
_BodyAutoHomingPassTime = 0x00A06DD0;  // type:func size:0x114
_BodyPassTime = 0x00A06EE8;  // type:func size:0x224
_BodyDisp = 0x00A07110;  // type:func size:0xBC
_InitBody = 0x00A071D0;  // type:func size:0x198
_DestructBody = 0x00A07368;  // type:func size:0x134
_CreateBody = 0x00A074A0;  // type:func size:0x4C
_DisposeBody = 0x00A074F0;  // type:func size:0xA4
_ExecAccelarateCmd = 0x00A07598;  // type:func size:0x88
_ExecRotateCmd = 0x00A07620;  // type:func size:0xAC
_IsBackWeaponReady = 0x00A076D0;  // type:func size:0x88
_ExecShotOrAttackCmd = 0x00A07758;  // type:func size:0x290
_ExecTargettingCmd = 0x00A079E8;  // type:func size:0x20
_ExecBreakCmd = 0x00A07A08;  // type:func size:0x54
_ExecDashCmd = 0x00A07A60;  // type:func size:0x5C
_ExecDashContinueCmd = 0x00A07AC0;  // type:func size:0x38
_GetDropMotion = 0x00A07AF8;  // type:func size:0x7C
_ExecDropWeaponCmd = 0x00A07B78;  // type:func size:0x60
_ExecDamageCmd = 0x00A07BD8;  // type:func size:0x54
_ExecHitByBody = 0x00A07C30;  // type:func size:0xC4
_ExecWeakDamageCmd = 0x00A07CF8;  // type:func size:0xC0
_DullFlagsPassTime = 0x00A07DB8;  // type:func size:0x14C
_PassTimeRobot = 0x00A07F08;  // type:func size:0xD8
_DispRobot = 0x00A07FE0;  // type:func size:0x44
_DestructRobot = 0x00A08028;  // type:func size:0x88
_InitRobot = 0x00A080B0;  // type:func size:0xF4
CreateRgRobot = 0x00A081A8;  // type:func size:0x4C
DisposeRgRobot = 0x00A081F8;  // type:func size:0x70
RgRobotPassTime = 0x00A08268;  // type:func size:0x1FC
RgRobotDisp = 0x00A08468;  // type:func size:0x40
RgRobotSetSpec = 0x00A084A8;  // type:func size:0x50
RgRobotSetGeom = 0x00A084F8;  // type:func size:0x50
RgRobotSetEyeGeom = 0x00A08548;  // type:func size:0x50
RgRobotSetAdvanceGeom = 0x00A08598;  // type:func size:0x50
RgRobotSetSoundDriver = 0x00A085E8;  // type:func size:0x50
RgRobotSetActor = 0x00A08638;  // type:func size:0x50
RgRobotSetTarget = 0x00A08688;  // type:func size:0x50
RgRobotSetRgDrawView = 0x00A086D8;  // type:func size:0x4C
RgRobotSetMotSmooth = 0x00A08728;  // type:func size:0x50
RgRobotSetConfuse = 0x00A08778;  // type:func size:0x50
RgRobotSetWeapon = 0x00A087C8;  // type:func size:0x60
RgRobotSetSpareWeapon = 0x00A08828;  // type:func size:0x60
RgRobotGetGeom = 0x00A08888;  // type:func size:0x44
RgRobotGetWeapon = 0x00A088D0;  // type:func size:0x7C
RgRobotGetTarget = 0x00A08950;  // type:func size:0x44
RgRobotIsDead = 0x00A08998;  // type:func size:0x60
RgRobotGetLife = 0x00A089F8;  // type:func size:0x44
RgRobotGetLifeMax = 0x00A08A40;  // type:func size:0x44
RgRobotGetActor = 0x00A08A88;  // type:func size:0x44
RgRobotGetCharID = 0x00A08AD0;  // type:func size:0x44
RgRobotIsInvalidAttack = 0x00A08B18;  // type:func size:0x9C
RgRobotGetDashTime = 0x00A08BB8;  // type:func size:0x44
RgRobotGetSpec = 0x00A08C00;  // type:func size:0x44
RgRobotIsConfused = 0x00A08C48;  // type:func size:0x5C
RgRobotIsAcceptedCommand = 0x00A08CA8;  // type:func size:0x5C
RgRobotGetStatusFlags = 0x00A08D08;  // type:func size:0x40
RgRobotAccelarate = 0x00A08D48;  // type:func size:0x74
RgRobotAccelarateRotate = 0x00A08DC0;  // type:func size:0x5C
RgRobotShot = 0x00A08E20;  // type:func size:0x80
RgRobotTargetting = 0x00A08EA0;  // type:func size:0x60
RgRobotBreak = 0x00A08F00;  // type:func size:0x44
RgRobotDash = 0x00A08F48;  // type:func size:0x74
RgRobotDashContinue = 0x00A08FC0;  // type:func size:0x44
RgRobotGiveDamage = 0x00A09008;  // type:func size:0x9C
RgRobotGiveWeakDamage = 0x00A090A8;  // type:func size:0xB8
RgRobotHitByBody = 0x00A09160;  // type:func size:0xA4
RgRobotDropWeapon = 0x00A09208;  // type:func size:0x80
RgRobotHitWeaponAttack = 0x00A09288;  // type:func size:0x5C
RgRobotInvalidAttack = 0x00A092E8;  // type:func size:0x7C
RgRobotHitBG = 0x00A09368;  // type:func size:0xA0
RgRobotNearBG = 0x00A09408;  // type:func size:0x74
_jobControlInput = 0x00A09480;  // type:func size:0x33C
RgRobotControlSetRobot = 0x00A097C0;  // type:func size:0x4C
_DestructControlInput = 0x00A09810;  // type:func size:0x68
InitRgRobotControlCommon = 0x00A09878;  // type:func size:0x54
_InitControlInput = 0x00A098D0;  // type:func size:0xE0
CreateRgRobotControlNul = 0x00A099B0;  // type:func size:0x80
CreateRgRobotControlInput = 0x00A09A30;  // type:func size:0xA0
DisposeRgRobotControl = 0x00A09AD0;  // type:func size:0x7C
RgRobotControlJob = 0x00A09B50;  // type:func size:0x50
_GetPadEdge = 0x00A09BA0;  // type:func size:0x8
_GetPadRelease = 0x00A09BA8;  // type:func size:0x8
_dbgThinkTool = 0x00A09BB0;  // type:func size:0x4A0
_GetWeaponTypeFlag = 0x00A0A050;  // type:func size:0xD4
_CheckShootWeapon = 0x00A0A128;  // type:func size:0x9C
_JobEnemy = 0x00A0A1C8;  // type:func size:0x2828
_DestructEnemy = 0x00A0C9F0;  // type:func size:0x3C
_InitEnemy = 0x00A0CA30;  // type:func size:0xE0
CreateRgEnemyControl = 0x00A0CB10;  // type:func size:0xB8
RgRobSubAcceralate = 0x00A0CBC8;  // type:func size:0x7C
RgRobSubBreak = 0x00A0CC48;  // type:func size:0x90
RgRobSubTargetting = 0x00A0CCD8;  // type:func size:0x1C8
RgRobSubHoming = 0x00A0CEA0;  // type:func size:0x7C
RgRobSubDirTo = 0x00A0CF20;  // type:func size:0x98
RgRobSubGetAdvanceMot = 0x00A0CFB8;  // type:func size:0xAC
RgRobSubGetRollMotion = 0x00A0D068;  // type:func size:0x48
RgRobSubGetDamageMotion = 0x00A0D0B0;  // type:func size:0xC8
InitRgRobotSpec = 0x00A0D178;  // type:func size:0x160
_ResetAnaAutoHoming = 0x00A0D2D8;  // type:func size:0x10
_AnaAutoHoming = 0x00A0D2E8;  // type:func size:0x1B8
RgRobotSpecReadFromText = 0x00A0D4A0;  // type:func size:0x434
RgRobotSpecDump = 0x00A0D8D8;  // type:func size:0x280
InstanceOfRgRobotDB = 0x00A0DB70;  // type:func size:0x60
RgRobotDBClear = 0x00A0DBD0;  // type:func size:0x40
RgRobotDBGet = 0x00A0DC10;  // type:func size:0x78
RgRobotDBGetByID = 0x00A0DC88;  // type:func size:0x8C
RgRobotDBGetDefault = 0x00A0DD18;  // type:func size:0x30
RgRobotDBRead = 0x00A0DD48;  // type:func size:0x164
RgRobotDBDump = 0x00A0DEB0;  // type:func size:0xC0
_InitJetDefault = 0x00A0DF70;  // type:func size:0xC4
_InitDashDefault = 0x00A0E038;  // type:func size:0xD0
_ClearEffect = 0x00A0E130;  // type:func size:0x84
_SetShootLocalGenEffect = 0x00A0E1B8;  // type:func size:0x64
_AddEffect = 0x00A0E220;  // type:func size:0x80
_StopEffect = 0x00A0E2A0;  // type:func size:0x78
_SetStopTimeEffect = 0x00A0E318;  // type:func size:0x8
_PassTimeEffect = 0x00A0E320;  // type:func size:0x15C
_DispEffect = 0x00A0E480;  // type:func size:0x7C
_SetInertiaEffect = 0x00A0E500;  // type:func size:0x8
_InitRobEff = 0x00A0E508;  // type:func size:0x74
_DestructRobEff = 0x00A0E580;  // type:func size:0x48
_GetGeomVel = 0x00A0E5C8;  // type:func size:0x34
_GetJetShootLocal = 0x00A0E600;  // type:func size:0x84
_GetDashShootLocal = 0x00A0E688;  // type:func size:0x74
CreateRgRobotEffect = 0x00A0E700;  // type:func size:0x4C
DisposeRgRobotEffect = 0x00A0E750;  // type:func size:0x70
RgRobotEffectSetActor = 0x00A0E7C0;  // type:func size:0x4C
RgRobotEffectSetGeom = 0x00A0E810;  // type:func size:0x4C
RgRobotEffectSetJetPtclName = 0x00A0E860;  // type:func size:0x50
RgRobotEffectSetDashPtclName = 0x00A0E8B0;  // type:func size:0x50
RgRobotEffectSetJetInertia = 0x00A0E900;  // type:func size:0x50
RgRobotEffectTermAll = 0x00A0E950;  // type:func size:0x14
RgRobotEffectStartJet = 0x00A0E968;  // type:func size:0x128
RgRobotEffectTermJet = 0x00A0EA90;  // type:func size:0x58
RgRobotEffectStartDash = 0x00A0EAE8;  // type:func size:0xC0
RgRobotEffectTermDash = 0x00A0EBA8;  // type:func size:0x58
RgRobotEffectPassTime = 0x00A0EC00;  // type:func size:0x7C
RgRobotEffectDisp = 0x00A0EC80;  // type:func size:0x64
_SetShotThread = 0x00A0ECE8;  // type:func size:0x108
_InitShotThread = 0x00A0EDF0;  // type:func size:0x5C
CreateRgShotThread = 0x00A0EE50;  // type:func size:0x4C
DisposeRgShotThread = 0x00A0EEA0;  // type:func size:0x7C
RgShotThreadGetStatus = 0x00A0EF20;  // type:func size:0x40
RgShotThreadInit = 0x00A0EF60;  // type:func size:0x14
RgShotThreadSleep = 0x00A0EF78;  // type:func size:0x98
RgShotThreadMotOff = 0x00A0F010;  // type:func size:0x54
RgShotThreadStart = 0x00A0F068;  // type:func size:0xBC
RgShotThreadPassTime = 0x00A0F128;  // type:func size:0x218
_InitRgDebugFlags = 0x00A0F340;  // type:func size:0x58
_DestructRgDebugFlags = 0x00A0F398;  // type:func size:0x3C
InstanceOfRgDebugFlags = 0x00A0F418;  // type:func size:0x74
_InitRgMotionShotInfo = 0x00A0F490;  // type:func size:0x60
_AddActionRgMotion = 0x00A0F4F0;  // type:func size:0xA4
_TableInit = 0x00A0F598;  // type:func size:0x8
_TableSort = 0x00A0F5A0;  // type:func size:0x78
_TableGet = 0x00A0F618;  // type:func size:0x80
_TableGetMatchChar = 0x00A0F698;  // type:func size:0x6C
_TableEntry = 0x00A0F708;  // type:func size:0x6C
_TableFree = 0x00A0F778;  // type:func size:0xAC
_DestructDB = 0x00A0F8A8;  // type:func size:0x40
InstanceOfRgMotionInfoDB = 0x00A0F928;  // type:func size:0x74
RgMotionInfoDBLoad = 0x00A0F9A0;  // type:func size:0x438
RgMotionInfoDBDispose = 0x00A0FDD8;  // type:func size:0x3C
RgMotionInfoDBGet = 0x00A0FE18;  // type:func size:0x70
RgMotionInfoDBIsDefaultData = 0x00A0FE88;  // type:func size:0x68
RgMotionInfoGetActionInTime = 0x00A0FEF0;  // type:func size:0xD0
RgMotionInfoIsBefore = 0x00A0FFC0;  // type:func size:0x9C
RgMotionInfoIsAfter = 0x00A10060;  // type:func size:0x9C
RgMotionInfoDBDump = 0x00A10100;  // type:func size:0x214
_IsSpecWep = 0x00A10318;  // type:func size:0xA8
_IsUnarmed = 0x00A103C0;  // type:func size:0x30
RgHissatuCheck = 0x00A103F0;  // type:func size:0x224
InitRgPlayerEssence = 0x00A10618;  // type:func size:0x8C
_PlayerSetFromEssence = 0x00A106A8;  // type:func size:0x17C
_InitRgPlayer = 0x00A10828;  // type:func size:0x170
CreateRgPlayer = 0x00A10998;  // type:func size:0x80
DisposeRgPlayer = 0x00A10A18;  // type:func size:0xBC
RgPlayerSetControl = 0x00A10AD8;  // type:func size:0x60
RgPlayerSetTraceCamera = 0x00A10B38;  // type:func size:0x7C
RgPlayerSetLightCost = 0x00A10BB8;  // type:func size:0x68
RgPlayerGetRobot = 0x00A10C20;  // type:func size:0x40
RgPlayerGetBodyGeoms = 0x00A10C60;  // type:func size:0x40
RgPlayerGetShotGeoms = 0x00A10CA0;  // type:func size:0x40
RgPlayerGetAtkGeoms = 0x00A10CE0;  // type:func size:0x40
RgPlayerGetEyeGeoms = 0x00A10D20;  // type:func size:0x40
RgPlayerGetAdvGeoms = 0x00A10D60;  // type:func size:0x40
RgPlayerControl = 0x00A10DA0;  // type:func size:0x120
RgPlayerDisp = 0x00A10EC0;  // type:func size:0x2C
RgPlayerPassTime = 0x00A10EF0;  // type:func size:0x2C
_SetBit = 0x00A10F20;  // type:func size:0x34
_CheckBit = 0x00A10F58;  // type:func size:0x14
_NonJobMethod = 0x00A10F70;  // type:func size:0x8
_InitAbstructCamera = 0x00A10F78;  // type:func size:0xB0
_SetView = 0x00A11028;  // type:func size:0x15C
_GetVer3TimerID = 0x00A11188;  // type:func size:0x70
_IsActionRoll = 0x00A111F8;  // type:func size:0x1C
_IsActionAdvance = 0x00A11218;  // type:func size:0x1C
_IsActionAttack = 0x00A11238;  // type:func size:0x1C
_IsActionSeeTarget = 0x00A11258;  // type:func size:0x1C
_IsActionLockAndAttack = 0x00A11278;  // type:func size:0x54
_IsActionLockOn = 0x00A112D0;  // type:func size:0x1C
_IsActionDash = 0x00A112F0;  // type:func size:0x1C
_IsActionTargetInScrn = 0x00A11310;  // type:func size:0x50
_IsActionTrue = 0x00A11360;  // type:func size:0x8
_IsActionFalse = 0x00A11368;  // type:func size:0x8
_InitVer3Timer = 0x00A11370;  // type:func size:0x10
_PreJobVer3Timer = 0x00A11380;  // type:func size:0x44
_PastVer3Timer = 0x00A113C8;  // type:func size:0x2C
_IsVer3TimerActive = 0x00A113F8;  // type:func size:0x28
_SettingVersion3 = 0x00A11420;  // type:func size:0x8
_SetVersion3Extent = 0x00A11428;  // type:func size:0x108
_LoadVersion3 = 0x00A11530;  // type:func size:0x4B4
_PassTimeVersion3 = 0x00A119E8;  // type:func size:0x7E8
_InitVersion3 = 0x00A121D0;  // type:func size:0x70
CreateRgCamera = 0x00A12240;  // type:func size:0x108
DisposeRgCamera = 0x00A12348;  // type:func size:0x68
RgCameraSetting = 0x00A123B0;  // type:func size:0x98
RgCameraLoadText = 0x00A12448;  // type:func size:0x7C
RgCameraSetFarMode = 0x00A124C8;  // type:func size:0x74
RgCameraSelectableFar = 0x00A12540;  // type:func size:0x58
RgCameraLocal = 0x00A12598;  // type:func size:0x58
RgCameraGetTarget = 0x00A125F0;  // type:func size:0x6C
RgCameraGetStudio = 0x00A12660;  // type:func size:0x40
RgCameraResetAction = 0x00A126A0;  // type:func size:0x40
RgCameraSetActionLockedOn = 0x00A126E0;  // type:func size:0x54
RgCameraSetActionAdvance = 0x00A12738;  // type:func size:0x54
RgCameraSetActionRoll = 0x00A12790;  // type:func size:0x54
RgCameraSetActionDash = 0x00A127E8;  // type:func size:0x54
RgCameraSetActionAttack = 0x00A12840;  // type:func size:0x54
RgCameraSetActionSeeTarget = 0x00A12898;  // type:func size:0x54
RgCameraControl = 0x00A128F0;  // type:func size:0x50
RgCameraDump = 0x00A12940;  // type:func size:0x84
_InitRgBgObj = 0x00A129C8;  // type:func size:0xE8
CreateRgBgObj = 0x00A12AB0;  // type:func size:0x78
_Draw = 0x00A12CB8;  // type:func size:0xD4
RgBgObjSetLocal = 0x00A12D90;  // type:func size:0x50
RgBgObjSetHardness = 0x00A12DE0;  // type:func size:0x4C
RgBgObjSetHide = 0x00A12E30;  // type:func size:0x94
RgBgObjIgnoreHide = 0x00A12EC8;  // type:func size:0x68
RgBgObjEnableBodyAttack = 0x00A12F30;  // type:func size:0x68
RgBgObjNotUseGeomLocal = 0x00A12F98;  // type:func size:0x44
RgBgObjGetDispModel = 0x00A12FE0;  // type:func size:0x40
RgBgObjTryToBreak = 0x00A13020;  // type:func size:0xCC
RgBgObjTryToBodyAttack = 0x00A130F0;  // type:func size:0xBC
StaticRgBgObjGetBlight = 0x00A131B0;  // type:func size:0xC
StaticRgBgObjSetBlight = 0x00A131C0;  // type:func size:0x40
assert_prog = 0x00A13200;  // type:func size:0x60
_Error = 0x00A13260;  // type:func size:0xEC
_Link = 0x00A13350;  // type:func size:0xC
_InsertPre = 0x00A13360;  // type:func size:0x48
_InsertNext = 0x00A133A8;  // type:func size:0x48
_Unlink = 0x00A133F0;  // type:func size:0x1C
_MarkAlloc = 0x00A13410;  // type:func size:0xC
_UnmarkAlloc = 0x00A13420;  // type:func size:0x8
_IsAllocated = 0x00A13428;  // type:func size:0xC
_SetMagicString = 0x00A13438;  // type:func size:0x38
_IsCollectMagicString = 0x00A13470;  // type:func size:0x48
_SetHeapHead = 0x00A134B8;  // type:func size:0x70
_MergeBlocks = 0x00A13528;  // type:func size:0x68
InstanceOfRgHeap = 0x00A13590;  // type:func size:0x5C
InstanceOfRgHeapData = 0x00A135F0;  // type:func size:0x5C
ClearRgHeap = 0x00A13650;  // type:func size:0x4C
InitRgHeap = 0x00A136A0;  // type:func size:0xAC
RgHeapAlloc = 0x00A13750;  // type:func size:0x358
RgHeapFree = 0x00A13AA8;  // type:func size:0x2B0
RgHeapIsInSelf = 0x00A13D58;  // type:func size:0x70
RgHeapIsInvalidMemory = 0x00A13DC8;  // type:func size:0x70
RgHeapDump_sub = 0x00A13E38;  // type:func size:0x150
RgHeapDumpBlock = 0x00A13F88;  // type:func size:0x118
_Clear = 0x00A140A0;  // type:func size:0x6C
_Entry = 0x00A141D0;  // type:func size:0x104
_Get = 0x00A142D8;  // type:func size:0x78
RgSingletonIDClear = 0x00A14350;  // type:func size:0x1C
RgSingletonDispose = 0x00A14370;  // type:func size:0x1C
RgSingletonIDEntry = 0x00A14390;  // type:func size:0x2C
RgSingletonIDGet = 0x00A143C0;  // type:func size:0x20
_FindPtr = 0x00A143E0;  // type:func size:0x40
_EntryPtr = 0x00A14420;  // type:func size:0xAC
_DeletePtr = 0x00A144D0;  // type:func size:0x98
RgCharMgrEntry = 0x00A14568;  // type:func size:0x60
RgCharMgrFree = 0x00A145C8;  // type:func size:0x6C
RgCharMgrSearch = 0x00A14638;  // type:func size:0xAC
RgCharMgrIsFullOfBuffer = 0x00A146E8;  // type:func size:0x58
RgCharMgrGC = 0x00A14740;  // type:func size:0xC8
_RgCharMgrCallControl = 0x00A14808;  // type:func size:0xA0
_RgCharMgrCallDisp = 0x00A148A8;  // type:func size:0xA0
_RgCharMgrCallPassTime = 0x00A14948;  // type:func size:0xB0
RgCharMgrControl = 0x00A149F8;  // type:func size:0x14
RgCharMgrPassTime = 0x00A14A10;  // type:func size:0x14
RgCharMgrDisp = 0x00A14A28;  // type:func size:0x14
_DestructCharMgr = 0x00A14A40;  // type:func size:0xBC
_DisposeCharMgr = 0x00A14B00;  // type:func size:0x40
InitRgCharMgr = 0x00A14B40;  // type:func size:0x40
InstanceOfRgCharMgr = 0x00A14B80;  // type:func size:0x74
InstanceOfRgCharMgrClear = 0x00A14BF8;  // type:func size:0x34
RgCharMgrDump = 0x00A14C30;  // type:func size:0x108
_ClearDB = 0x00A14E48;  // type:func size:0xA0
_DisposeDB = 0x00A14EE8;  // type:func size:0x12C
_GetDataID = 0x00A15018;  // type:func size:0xBC
_GetDataSize = 0x00A150D8;  // type:func size:0x40
_EntryDB = 0x00A15118;  // type:func size:0x148
_GetDataDB = 0x00A15260;  // type:func size:0x88
_GetDataDBName = 0x00A152E8;  // type:func size:0x88
CreateRgSimpleDB = 0x00A15370;  // type:func size:0x90
DisposeRgSimpleDB = 0x00A15400;  // type:func size:0x70
RgSimpleDBFind = 0x00A15470;  // type:func size:0x14
RgSimpleDBSize = 0x00A15488;  // type:func size:0x14
