// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV10.OVL: 914 symbols (globals and file-locals)

CalcVertOutVecEdge = 0x00A00000;  // type:func size:0x1E0
CardPlayRecavery = 0x00A0BCF0;  // type:func size:0x130
CardPlayCleanHand = 0x00A0BE20;  // type:func size:0x54
CardPlayCleanYama = 0x00A0BE78;  // type:func size:0x54
CardPlayCleanJunk = 0x00A0BED0;  // type:func size:0x54
CardPlayDesertCard = 0x00A0BF28;  // type:func size:0x164
CardPlayDesert2Card = 0x00A0C090;  // type:func size:0x108
CardPlayDesertOperation = 0x00A0C198;  // type:func size:0x138
CardPlayDesertBattle = 0x00A0C2D0;  // type:func size:0x104
CardPlayCostCard = 0x00A0C3D8;  // type:func size:0x138
CardPlayReturnCard = 0x00A0C510;  // type:func size:0xCC
CardPlayYamaCnt = 0x00A0C5E0;  // type:func size:0x34
CardPlaySuteCnt = 0x00A0C618;  // type:func size:0x34
CardPlayJunkCnt = 0x00A0C650;  // type:func size:0x34
CardPlayOperationCnt = 0x00A0C688;  // type:func size:0x34
CardPlayDisposeCnt = 0x00A0C6C0;  // type:func size:0x34
CardPlayHandCnt = 0x00A0C6F8;  // type:func size:0x34
CardPlayBattleCnt = 0x00A0C730;  // type:func size:0x34
CardPlayTypeSort = 0x00A0C768;  // type:func size:0x1A8
CardPlayChkCost = 0x00A0C910;  // type:func size:0xC0
CardCountGeneration = 0x00A0C9D0;  // type:func size:0x174
CardPlayChkCondition = 0x00A0CB48;  // type:func size:0x378
CardChkAttackType = 0x00A0CEC0;  // type:func size:0x5C
CPCMSub = 0x00A0CF20;  // type:func size:0x184
CardPlayCursorMove = 0x00A0D0A8;  // type:func size:0x224
CardListDisp = 0x00A0D2D0;  // type:func size:0x2F8
CardDeckListDisp = 0x00A0D5C8;  // type:func size:0x178
CardStrListDisp = 0x00A0D740;  // type:func size:0x180
CardEnemyListDisp = 0x00A0D8C0;  // type:func size:0x17C
CardPlayCntPower = 0x00A0DA40;  // type:func size:0x84
CardPlayDispBattle = 0x00A0DAC8;  // type:func size:0xCD8
CardPlayDispHand = 0x00A0E7A0;  // type:func size:0x6B4
CardPlayDispJunk = 0x00A0EE58;  // type:func size:0x3D4
CardPlayDispDispose = 0x00A0F230;  // type:func size:0x470
CardPlayDispOperation = 0x00A0F6A0;  // type:func size:0x288
CardPlayDispYama = 0x00A0F928;  // type:func size:0x3FC
CardPlayDispSute = 0x00A0FD28;  // type:func size:0x3C8
CardCursorPassive = 0x00A100F0;  // type:func size:0x34
CardCursorActive = 0x00A10128;  // type:func size:0xEC
CAMASub = 0x00A10218;  // type:func size:0x48
CardPlayDispCursor = 0x00A10260;  // type:func size:0x8FC
CardPlayIdentityCheck = 0x00A10B60;  // type:func size:0x180
CGCPHandDispSubCore = 0x00A10CE0;  // type:func size:0x21C
CGCPNeedDispSub = 0x00A10F00;  // type:func size:0x264
CGCPGeneDispSub = 0x00A11168;  // type:func size:0x1B4
CGCPHandDispSub3 = 0x00A11320;  // type:func size:0x500
CGCPHandDispSub2 = 0x00A11820;  // type:func size:0x630
CGCPHandDispSub = 0x00A11E50;  // type:func size:0xB0
CGCPYamaDispSub = 0x00A11F00;  // type:func size:0x480
CGCPJunkDispSub = 0x00A12380;  // type:func size:0x30C
CardPlayCntAllOpe = 0x00A12690;  // type:func size:0x50
CardPlayCntOpe = 0x00A126E0;  // type:func size:0x3C
CardPlayCntDsp = 0x00A12720;  // type:func size:0x3C
CardPlayCntBtl = 0x00A12760;  // type:func size:0x3C
CardPlayCntLight = 0x00A127A0;  // type:func size:0xC0
CardPlayCntHeavy = 0x00A12860;  // type:func size:0xA0
CardEquipCntHeavy = 0x00A12900;  // type:func size:0x108
CardPlayCntFld = 0x00A12A08;  // type:func size:0x88
CCU038ExecSub = 0x00A12A90;  // type:func size:0x3C
CCU055ExecSub = 0x00A12AD0;  // type:func size:0x2C
CCU058ExecSub = 0x00A12B00;  // type:func size:0x48
CCU061ExecSub = 0x00A12B48;  // type:func size:0x48
CCU062ExecSub = 0x00A12B90;  // type:func size:0xC0
CCU063ExecSub = 0x00A12C50;  // type:func size:0x60
CCU063ExecCPUSub = 0x00A12CB0;  // type:func size:0x48
CCU064ExecSub = 0x00A12CF8;  // type:func size:0x5C
CCU064ExecCPUSub = 0x00A12D58;  // type:func size:0x48
CCU065ExecSub = 0x00A12DA0;  // type:func size:0x5C
CCU065ExecCPUSub = 0x00A12E00;  // type:func size:0x48
CCC107ChkSub = 0x00A12E48;  // type:func size:0x78
CCC02ExecSub = 0x00A12EC0;  // type:func size:0x10
CCC03ExecSub = 0x00A12ED0;  // type:func size:0xB0
CCC04ExecSub = 0x00A12F80;  // type:func size:0x120
CCC06ExecSub = 0x00A130A0;  // type:func size:0x128
CCC07ExecSub = 0x00A131C8;  // type:func size:0xA8
CCC10ExecSub = 0x00A13270;  // type:func size:0x118
CCC26ExecSub = 0x00A13388;  // type:func size:0x90
CCC30ExecSub = 0x00A13418;  // type:func size:0x3C
CCC31ExecSub = 0x00A13458;  // type:func size:0x94
CCC38ExecSub = 0x00A134F0;  // type:func size:0x120
CardPlayCommandCondition = 0x00A13610;  // type:func size:0xDB8
CPCSearchCommWk = 0x00A143C8;  // type:func size:0xB4
CPCPSwapDSBATTLE = 0x00A14480;  // type:func size:0x74
CardPlayCommandPlay = 0x00A144F8;  // type:func size:0x52F4
CardPlayCommandBattleExecute = 0x00A197F0;  // type:func size:0xBC
CardPlayCommandExecute = 0x00A198B0;  // type:func size:0x134
CardPlayCommandCheck = 0x00A199E8;  // type:func size:0x34
CardDeckChk = 0x00A19A20;  // type:func size:0x84
CardMakeDeckProc = 0x00A19AA8;  // type:func size:0xFCC
CardLoadDeckProc = 0x00A1AA78;  // type:func size:0x804
CardSaveDeckProc = 0x00A1B280;  // type:func size:0x72C
CardLoadDeckProc2 = 0x00A1B9B0;  // type:func size:0x804
CardViewProc = 0x00A1C1B8;  // type:func size:0x5CC
COPCardDispSub = 0x00A1C788;  // type:func size:0x304
COPSerachPackR = 0x00A1CA90;  // type:func size:0xB0
COPSerachPackL = 0x00A1CB40;  // type:func size:0xA8
CardOpenProc = 0x00A1CBE8;  // type:func size:0x19F0
CHPTitleInitSub = 0x00A1E5D8;  // type:func size:0x64
CHPMenuInitSub = 0x00A1E640;  // type:func size:0x64
CardHelpFileLoad = 0x00A1E6A8;  // type:func size:0x294
CHPMenuBackDispSub = 0x00A1E940;  // type:func size:0x130
CardDispHelpCurrySet = 0x00A1EA70;  // type:func size:0x140
CardDispHelpSlide1 = 0x00A1EBB0;  // type:func size:0x1E0
CardDispHelpSlide2 = 0x00A1ED90;  // type:func size:0x578
CardDispHelpSlide3 = 0x00A1F308;  // type:func size:0x164
CardDispCtr = 0x00A1F470;  // type:func size:0x5C
CardDispField = 0x00A1F4D0;  // type:func size:0x48
CardDispDeckMake = 0x00A1F518;  // type:func size:0x84
CardDispH1P2P = 0x00A1F5A0;  // type:func size:0x48
CardDispTurn = 0x00A1F5E8;  // type:func size:0x84
CardDispFieldPointScale = 0x00A1F670;  // type:func size:0x10C
CardDispTejyun = 0x00A1F780;  // type:func size:0x5F0
CardDispFieldPoint = 0x00A1FD70;  // type:func size:0xF0
CardDispGun = 0x00A1FE60;  // type:func size:0xB8
CardDispShineCurry = 0x00A1FF18;  // type:func size:0x60
CardDispAttr = 0x00A1FF78;  // type:func size:0x188
CardDispNazo = 0x00A20100;  // type:func size:0x64
CardDispGuno = 0x00A20168;  // type:func size:0x64
CardDispOnce = 0x00A201D0;  // type:func size:0x94
CardDispComm = 0x00A20268;  // type:func size:0x7C
CardDispPhase = 0x00A202E8;  // type:func size:0xFC
CardDispHelpCard = 0x00A203E8;  // type:func size:0x520
CardHelpProc = 0x00A20908;  // type:func size:0xA0C
CardHelpPageInit = 0x00A21318;  // type:func size:0x2C
CardTutorialFileLoad = 0x00A21348;  // type:func size:0x80
CardTutorialInit = 0x00A213C8;  // type:func size:0x218
CardTutorialProc = 0x00A215E0;  // type:func size:0x184
CGPShuntPosSub = 0x00A21768;  // type:func size:0x74
CGPRecalcPosSub = 0x00A217E0;  // type:func size:0x198
CCO143ExecSub = 0x00A21978;  // type:func size:0x29C
CGPPrintYama = 0x00A21C18;  // type:func size:0xB0
CGPPrintJunk = 0x00A21CC8;  // type:func size:0xB0
CGPPrintSute = 0x00A21D78;  // type:func size:0xB0
CGPSetMessage = 0x00A21E28;  // type:func size:0x18
CGPSetInterruptMess = 0x00A21E40;  // type:func size:0x18
CGPSetPermanentMess = 0x00A21E58;  // type:func size:0x24
CGPSetErrorMess = 0x00A21E80;  // type:func size:0x1C
CGPSetErrorMessPlus = 0x00A21EA0;  // type:func size:0x24
CGPDispErrorMessCore = 0x00A21EC8;  // type:func size:0x2C0
CGPDispErrorMess3 = 0x00A22188;  // type:func size:0x54
CGPDispErrorMessPlus = 0x00A221E0;  // type:func size:0xCC
CGPDispErrorMess = 0x00A222B0;  // type:func size:0x48
CGPDispErrorMess2 = 0x00A222F8;  // type:func size:0x54
CardPlayDispInfo = 0x00A22350;  // type:func size:0xD6C
CGPChkFaseLock = 0x00A230C0;  // type:func size:0x94
CardSetEffect = 0x00A23158;  // type:func size:0x6DC
CDEMatrixSub = 0x00A23838;  // type:func size:0x64
CardDispEffect = 0x00A238A0;  // type:func size:0x180C
CGPCheckTeMax = 0x00A250B0;  // type:func size:0xB4
CGPCommFinishSub = 0x00A25168;  // type:func size:0xC8
CardGameInit = 0x00A25230;  // type:func size:0x818
CGPNextTurnSub = 0x00A25A48;  // type:func size:0x124
CGPMoveDSBATTLEwork = 0x00A25B70;  // type:func size:0x350
CGPequipSub = 0x00A25EC0;  // type:func size:0x1D8
CGPWeaponEquipChk = 0x00A26098;  // type:func size:0x110
CGPDisposeWeaponSub = 0x00A261A8;  // type:func size:0x1FC
CGPCursor2Area = 0x00A263A8;  // type:func size:0xB4
CGPCursor2Pos = 0x00A26460;  // type:func size:0x2BC
CGPCMSub = 0x00A26720;  // type:func size:0xE4
CGPCursorMove2 = 0x00A26808;  // type:func size:0xC90
CGPCursorMove = 0x00A27498;  // type:func size:0x14
CGPSetCursor = 0x00A274B0;  // type:func size:0x15C
CGPChkPlayable = 0x00A27610;  // type:func size:0x48
CGPChkOpePlayable = 0x00A27658;  // type:func size:0x20C
CardPlayClearEndflg = 0x00A27868;  // type:func size:0x54
CGPChkCardPlayCost = 0x00A278C0;  // type:func size:0xE0
CardPlayDisployment = 0x00A279A0;  // type:func size:0x494
CGPDispoSub0 = 0x00A27E38;  // type:func size:0x1D8
CGPDisposeSub = 0x00A28010;  // type:func size:0x36C
CGPMoveSub = 0x00A28380;  // type:func size:0x90
CGPBattleBeforeEffect = 0x00A28410;  // type:func size:0x318
CGPBattleAttackEffect = 0x00A28728;  // type:func size:0x164
CGPBattleDiffenceEffect = 0x00A28890;  // type:func size:0x154
CGPBAEsub = 0x00A289E8;  // type:func size:0x408
CGPBattleAfterEffect = 0x00A28DF0;  // type:func size:0x164
CGPBattleCalcuration = 0x00A28F58;  // type:func size:0x238
CGPCalcPower = 0x00A29190;  // type:func size:0xB0
CGPCalcPowerPlus = 0x00A29240;  // type:func size:0x8C
CGPCalcPowerEnv = 0x00A292D0;  // type:func size:0x294
CGPHPCheckSub = 0x00A29568;  // type:func size:0x53C
CGPRefreshFieldHP = 0x00A29AA8;  // type:func size:0x12C
CGPBattleSub = 0x00A29BD8;  // type:func size:0xAC0
CGPRotStageSub = 0x00A2A698;  // type:func size:0x48
CGPDrawFaseProc = 0x00A2A6E0;  // type:func size:0x968
CGPMoveFaseProc = 0x00A2B048;  // type:func size:0xB78
CGPSetFaseProc = 0x00A2BBC0;  // type:func size:0x10B4
CGPCFPlayCommOperation = 0x00A2CC78;  // type:func size:0xE90
CGPCFSDispSub = 0x00A2DB08;  // type:func size:0x644
CGPAnswerSub = 0x00A2E150;  // type:func size:0xE4
CGPCommFaseEndSub = 0x00A2E238;  // type:func size:0x294
CGPCommFaseSub = 0x00A2E4D0;  // type:func size:0x15AC
CGPEndFaseSub = 0x00A2FA80;  // type:func size:0x7F8
CGPBattleFaseProc = 0x00A30278;  // type:func size:0xEEC
CGPEndFaseProc = 0x00A31168;  // type:func size:0x3C4
CardGameProc = 0x00A31530;  // type:func size:0xF84
InitCpuDeck = 0x00A324B8;  // type:func size:0xB8
CardEnemyMove = 0x00A32570;  // type:func size:0xF0
CardEnemySet = 0x00A32660;  // type:func size:0xFC
CardEnemyCommandRequest = 0x00A32760;  // type:func size:0x44
CardEnemyOperationPlay = 0x00A327A8;  // type:func size:0x1E4
CardEnemyCommandPlay = 0x00A32990;  // type:func size:0x14
CardEnemy1stAnswer = 0x00A329A8;  // type:func size:0x44
CardEnemyAnswer = 0x00A329F0;  // type:func size:0xF4
CardEnemyAnswerCardxx = 0x00A32AE8;  // type:func size:0x72C
CGPEnemyExecCommand = 0x00A33218;  // type:func size:0x784
CGPEnemyExecOperation = 0x00A339A0;  // type:func size:0x2A0
CGPEnemyLv10SetSub = 0x00A33C40;  // type:func size:0x3D0
CardEnemyComm = 0x00A34010;  // type:func size:0x40
CardEnemyAnswerSionSearch = 0x00A34050;  // type:func size:0xB8
CardEnemyEnd = 0x00A34108;  // type:func size:0x84
BattleAreaCheckEnemy = 0x00A34190;  // type:func size:0x3C
DisposeAreaCheckEnemy = 0x00A341D0;  // type:func size:0x3C
BattleAreaCheckFriend = 0x00A34210;  // type:func size:0x3C
DisposeAreaCheckFriend = 0x00A34250;  // type:func size:0x3C
CheckFriendType4 = 0x00A34290;  // type:func size:0xE0
CheckFriendKakutouCnt = 0x00A34370;  // type:func size:0x94
AlbedoCheck = 0x00A34408;  // type:func size:0xDC
GainanCheck = 0x00A344E8;  // type:func size:0x6F0
CheckGuno = 0x00A34BD8;  // type:func size:0xB4
CheckREAL = 0x00A34C90;  // type:func size:0xB4
CheckNowPower = 0x00A34D48;  // type:func size:0x1A8
CheckEnemyAttack = 0x00A34EF0;  // type:func size:0x20C
CheckEnemy12Attack = 0x00A35100;  // type:func size:0x1A8
CheckEnemyFight = 0x00A352A8;  // type:func size:0x158
CheckGeneration = 0x00A35400;  // type:func size:0xD0
GetDeckData = 0x00A354D0;  // type:func size:0x78
GetDeckDataAdjust = 0x00A35548;  // type:func size:0x11C
CheckCommandPlay = 0x00A35668;  // type:func size:0xDC
CheckDownKaifukuCommand = 0x00A35748;  // type:func size:0xCC
CheckEnemyGuno = 0x00A35818;  // type:func size:0xB4
CC_Kara_SetOpe = 0x00A358D0;  // type:func size:0x520
CheckTamasii = 0x00A35DF0;  // type:func size:0xF4
CC_Kara_SetWeapon = 0x00A35EE8;  // type:func size:0xC04
CC_Kara_SetLv10 = 0x00A36AF0;  // type:func size:0x94
SetGunoFinish = 0x00A36B88;  // type:func size:0x5A4
CC_Kara_SetGuno = 0x00A37130;  // type:func size:0x350
CC_Kara_SetFase_1 = 0x00A37480;  // type:func size:0x71C
CC_Kara_CommFase = 0x00A37BA0;  // type:func size:0x22C
CheckDamageCommand = 0x00A37DD0;  // type:func size:0x3D0
CheckTaikyakuCommand = 0x00A381A0;  // type:func size:0x358
CheckTotugekiCommand = 0x00A384F8;  // type:func size:0x150
CheckKonranCommand = 0x00A38648;  // type:func size:0xCC0
CheckCurryCommand = 0x00A39308;  // type:func size:0x210
CheckTentCommand = 0x00A39518;  // type:func size:0x198
CheckSouteniHouCommand = 0x00A396B0;  // type:func size:0x150
CheckHatudouCommand = 0x00A39800;  // type:func size:0x154
CheckXDamageCommand = 0x00A39958;  // type:func size:0x344
CheckMilCommand = 0x00A39CA0;  // type:func size:0xD0
CheckNazoCommand = 0x00A39D70;  // type:func size:0xFC
CheckSeimitsuCommand = 0x00A39E70;  // type:func size:0x2BC
CheckGunoYokanCommand = 0x00A3A130;  // type:func size:0xAC
CheckExtCommand = 0x00A3A1E0;  // type:func size:0x124
CheckDownGunoCommand = 0x00A3A308;  // type:func size:0x178
CheckChudanCommand = 0x00A3A480;  // type:func size:0xEC
Check413Command = 0x00A3A570;  // type:func size:0xC0
CheckKyoukouCommand = 0x00A3A630;  // type:func size:0xB4
CheckShukumeiCommand = 0x00A3A6E8;  // type:func size:0xF4
CheckBujinCommand = 0x00A3A7E0;  // type:func size:0x27C
CheckTuukokuCommand = 0x00A3AA60;  // type:func size:0xC0
CheckKetugiCommand = 0x00A3AB20;  // type:func size:0xF8
CheckTeppekiCommand = 0x00A3AC18;  // type:func size:0x150
CheckSensiCommand = 0x00A3AD68;  // type:func size:0x154
SensiEvent = 0x00A3AEC0;  // type:func size:0x3B4
CC_Kara_DisposeEvent = 0x00A3B278;  // type:func size:0x340
CC_Kara_CommRequest = 0x00A3B5B8;  // type:func size:0x5F4
CC_Kara_CommPlay = 0x00A3BBB0;  // type:func size:0x110
CC_Kara_SetFase = 0x00A3BCC0;  // type:func size:0x7C
GetShoukin = 0x00A3BD40;  // type:func size:0x3C
GetPrice = 0x00A3BD80;  // type:func size:0x3C
TodomeHyouka = 0x00A3BDC0;  // type:func size:0xF6C
GetFriendAttack = 0x00A3CD30;  // type:func size:0x428
CC_Kara_TodomeMove = 0x00A3D158;  // type:func size:0x1E8
CC_Kara_AttackMove = 0x00A3D340;  // type:func size:0xD0
CC_Kara_BackTodomeMove = 0x00A3D410;  // type:func size:0x430
CC_Kara_FrontTodomeMove = 0x00A3D840;  // type:func size:0x2FC
CC_Kara_BackAttackMove = 0x00A3DB40;  // type:func size:0x160
VX10000Check = 0x00A3DCA0;  // type:func size:0x6C
YoakimuMoMoCheck = 0x00A3DD10;  // type:func size:0x84
MoMoCheck = 0x00A3DD98;  // type:func size:0xA4
YoakimuMove = 0x00A3DE40;  // type:func size:0x2A8
MoMoMove = 0x00A3E0E8;  // type:func size:0x534
CheckFriendKabe = 0x00A3E620;  // type:func size:0xE0
CheckFriendSensi = 0x00A3E700;  // type:func size:0x8C
CC_Kara_SensiMove = 0x00A3E790;  // type:func size:0x760
CC_Kara_HaibiKabeMove = 0x00A3EEF0;  // type:func size:0x1B4
CC_Kara_KabeMove = 0x00A3F0A8;  // type:func size:0x5B4
EscapeMove = 0x00A3F660;  // type:func size:0x2C8
LvUpCheck = 0x00A3F928;  // type:func size:0x3CC
CC_Kara_MoveFase_Type0 = 0x00A3FCF8;  // type:func size:0x278
CC_Kara_MoveFase_Type1 = 0x00A3FF70;  // type:func size:0x258
CC_Kara_MoveFase_Type2 = 0x00A401C8;  // type:func size:0x698
CC_Kara_MoveFase_Type3 = 0x00A40860;  // type:func size:0x250
CC_Kara_MoveFase_Type4 = 0x00A40AB0;  // type:func size:0x2F4
CC_Kara_MoveFase_2 = 0x00A40DA8;  // type:func size:0x3A8
CC_Kara_MoveFase_1 = 0x00A41150;  // type:func size:0x1C8
CheckComboMove = 0x00A41318;  // type:func size:0x710
CC_Kara_MoveFase = 0x00A41A28;  // type:func size:0x434
CC_Kara_1stAnswer = 0x00A41E60;  // type:func size:0xCC
CC_Kara_EndFase = 0x00A41F30;  // type:func size:0x104
s_nMode = 0x00A42034;  // type:object size:0x4
s_nPause = 0x00A42038;  // type:object size:0x4
s_nDebMode = 0x00A4203C;  // type:object size:0x4
IDdata = 0x00A42040;  // type:object size:0xD
CardErrTxt01 = 0x00A42050;  // type:object
CardErrTxt02 = 0x00A42070;  // type:object
CardErrTxt03 = 0x00A420A0;  // type:object
CardErrTxt04 = 0x00A420D0;  // type:object
CardErrTxt05 = 0x00A42120;  // type:object
CardErrorList = 0x00A42180;  // type:object size:0x18
CardPlayTMessTxt00 = 0x00A42198;  // type:object
CardPlayTMessTxt01 = 0x00A421A8;  // type:object
CardPlayTMessTxt02 = 0x00A421C0;  // type:object
CardPlayTMessTxt03 = 0x00A421D8;  // type:object
CardPlayTMessTxt04 = 0x00A421F0;  // type:object
CardPlayTMessTxt05 = 0x00A42208;  // type:object
CardPlayTMessTxt06 = 0x00A42220;  // type:object
CardPlayTMessTxt07 = 0x00A42238;  // type:object
CardPlayTMessTxt08 = 0x00A42250;  // type:object
CardPlayTMessTxt09 = 0x00A42268;  // type:object
CardPlayTMessTxt10 = 0x00A42280;  // type:object
CardPlayTMessTxt11 = 0x00A42298;  // type:object
CardPlayTMessTxt12 = 0x00A422B0;  // type:object
CardPlayTMessTxt13 = 0x00A422C8;  // type:object
CardPlayTMessTxt14 = 0x00A422E0;  // type:object
CardPlayPMessTxt01 = 0x00A422F8;  // type:object
CardPlayPMessTxt02 = 0x00A42310;  // type:object
CardPlayPMessTxt03 = 0x00A42328;  // type:object
CardPlayDMessTxt01 = 0x00A42340;  // type:object
CardPlayDMessTxt02 = 0x00A42368;  // type:object
CardPlayDMessTxt03 = 0x00A423A0;  // type:object
CardPlayDMessTxt04 = 0x00A423D8;  // type:object
CardPlayDMessTxt05 = 0x00A42410;  // type:object
CardPlayDMessTxt11 = 0x00A42460;  // type:object
CardPlayDMessTxt12 = 0x00A42490;  // type:object
CardPlayDMessTxt13 = 0x00A424B8;  // type:object
CardPlayDMessTxt14 = 0x00A424D8;  // type:object
CardMenuMessTxt00 = 0x00A42500;  // type:object
CardMenuMessTxt01 = 0x00A425B8;  // type:object
CardMenuMessTxt02 = 0x00A425E8;  // type:object
CardMenuMessTxt03 = 0x00A42668;  // type:object
CardMenuMessTxt10 = 0x00A42678;  // type:object
CardMenuMessTxt11 = 0x00A42698;  // type:object
CardMenuMessTxt12 = 0x00A426D8;  // type:object
CardMenuMessTxt20 = 0x00A42700;  // type:object
CardMenuMessTxt21 = 0x00A42730;  // type:object
CardMenuMessTxt22 = 0x00A42750;  // type:object
CardMenuMessTxt23 = 0x00A42768;  // type:object
CardMenuMessTxt24 = 0x00A42780;  // type:object
CardMenuMessTxt30 = 0x00A42798;  // type:object
CardMenuMessTxt31 = 0x00A427B8;  // type:object
CardExitMessTxt00 = 0x00A42820;  // type:object
CardExitMessTxt02 = 0x00A42888;  // type:object
CardExitMessTxt03 = 0x00A428C8;  // type:object
CardExitMessTxt01 = 0x00A428D8;  // type:object
CardExitMessTxt10 = 0x00A42930;  // type:object
CardExitMessTxt11 = 0x00A42990;  // type:object
CardExitMessTxt12 = 0x00A429F0;  // type:object
CardExitMessTxt13 = 0x00A42A78;  // type:object
P1DeckLoadStr = 0x00A42AE0;  // type:object
P2DeckLoadStr = 0x00A42B00;  // type:object
ModeEndMess0 = 0x00A42B20;  // type:object
ModeEndMess1 = 0x00A42B30;  // type:object
ModeEndMess2 = 0x00A42B60;  // type:object
ModeEndMess3 = 0x00A42B88;  // type:object
ModeContMess0 = 0x00A42BB8;  // type:object
ModeContMess1 = 0x00A42BE8;  // type:object
CardPlayPMessList = 0x00A42C18;  // type:object size:0x4
CardPlayTMessList = 0x00A42C20;  // type:object size:0x13C
s_asIntensity = 0x00A42D60;  // type:object size:0x40
s_asDirection = 0x00A42DA0;  // type:object size:0x40
asDir = 0x00A42DE0;  // type:object size:0x40
asColor = 0x00A42E20;  // type:object size:0x40
atColor = 0x00A42E60;  // type:object size:0x40
auColor = 0x00A42EA0;  // type:object size:0x40
CCColor = 0x00A42EE0;  // type:object size:0x40
KKColor = 0x00A42F20;  // type:object size:0x40
CardInitialDataPack = 0x00A42F60;  // type:object size:0x28
SampleDeckA = 0x00A42F88;  // type:object size:0x28
SampleDeckB = 0x00A42FB0;  // type:object size:0x28
BGFileNameList = 0x00A42FD8;  // type:object size:0x60
TitleMdlLst = 0x00A43038;  // type:object size:0x28
MenuNo.1 = 0x00A43060;  // type:object size:0x2
SubNo.2 = 0x00A43062;  // type:object size:0x2
SubMenu.3 = 0x00A43064;  // type:object size:0x2
ModeExit.4 = 0x00A43066;  // type:object size:0x2
CCtimer.5 = 0x00A43068;  // type:object size:0x1
