// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV01.OVL: 1536 symbols (globals and file-locals)

YamamotoTest = 0x00A00000;  // type:func size:0x84
actStockInit = 0x00A080C8;  // type:func size:0x88
actStockMaxGet = 0x00A08150;  // type:func size:0xDC
actStockMake = 0x00A08230;  // type:func size:0x1EC
actStockPick = 0x00A08420;  // type:func size:0x174
actStockRemove = 0x00A08598;  // type:func size:0xA0
actStockGet = 0x00A08638;  // type:func size:0xC
battleCtrlHelp = 0x00A08648;  // type:func size:0x30
battleCtrlHelpGet = 0x00A08678;  // type:func size:0xC
battleCtrlBoostPl = 0x00A08688;  // type:func size:0x118
battleCtrlBoostEn = 0x00A087A0;  // type:func size:0x118
battleCtrlMan = 0x00A088B8;  // type:func size:0x19C
manInput = 0x00A08A58;  // type:func size:0xA40
camEventTurnStartSet = 0x00A09498;  // type:func size:0x68
cmdListPtrGet = 0x00A09500;  // type:func size:0x1C
cmdListSet = 0x00A09520;  // type:func size:0x88
cmdListChange = 0x00A095A8;  // type:func size:0x80
convKey2unit = 0x00A09628;  // type:func size:0x198
unitCmdListSet = 0x00A097C0;  // type:func size:0x1F8
cmdListCansel = 0x00A099B8;  // type:func size:0x90
battleCtrlThink = 0x00A09A48;  // type:func size:0x34
battleExec = 0x00A09A80;  // type:func size:0x20C
battleExecNorm = 0x00A09C90;  // type:func size:0x188
battleExecDead = 0x00A09E18;  // type:func size:0x308
stat1Proc = 0x00A0A120;  // type:func size:0x480
stat2Proc = 0x00A0A5A0;  // type:func size:0x31C
keyCmdGet = 0x00A0A8C0;  // type:func size:0x17C
keyCmdApGet = 0x00A0AA40;  // type:func size:0x160
keyCmdChk = 0x00A0ABA0;  // type:func size:0x348
keyCmd2tid = 0x00A0AEE8;  // type:func size:0x1AC
keyCmd2wno = 0x00A0B098;  // type:func size:0xCC
keyBuffClear = 0x00A0B168;  // type:func size:0x30
keyBuffIdxGet = 0x00A0B198;  // type:func size:0xC
keyBuffSet = 0x00A0B1A8;  // type:func size:0xC4
keyBuffChk = 0x00A0B270;  // type:func size:0x178
busyUnitChk = 0x00A0B3E8;  // type:func size:0x60
actUnitTblMake = 0x00A0B448;  // type:func size:0x88
tgtUnitPick = 0x00A0B4D0;  // type:func size:0x44
battleEndChk = 0x00A0B518;  // type:func size:0xD4
battleRetCodeGet = 0x00A0B5F0;  // type:func size:0xC
battleRetCodeSet = 0x00A0B600;  // type:func size:0xC
thinkNoGet = 0x00A0B610;  // type:func size:0xC
thinkNoSet = 0x00A0B620;  // type:func size:0xC
plUnitTblGet = 0x00A0B630;  // type:func size:0x58
plUnitTblSet = 0x00A0B688;  // type:func size:0x6C
monsSetNoGet = 0x00A0B6F8;  // type:func size:0xC
monsSetNoSet = 0x00A0B708;  // type:func size:0xC
mapNoGet = 0x00A0B718;  // type:func size:0xC
mapNoSet = 0x00A0B728;  // type:func size:0xC
cfEncountGet = 0x00A0B738;  // type:func size:0xC
cfEncountSet = 0x00A0B748;  // type:func size:0xC
cfEventGet = 0x00A0B758;  // type:func size:0xC
cfEventSet = 0x00A0B768;  // type:func size:0xC
actUnitGet = 0x00A0B778;  // type:func size:0xC
lastUnitGet = 0x00A0B788;  // type:func size:0xC
tgtUnitAdrGet = 0x00A0B798;  // type:func size:0x5C
tgtUnitGet = 0x00A0B7F8;  // type:func size:0x20
tgtUnitSet = 0x00A0B818;  // type:func size:0x28
manWorkGet = 0x00A0B840;  // type:func size:0xC
menuChk = 0x00A0B850;  // type:func size:0x34
batCtrlGet = 0x00A0B888;  // type:func size:0xC
scenarioPtrFuncSet = 0x00A0B898;  // type:func size:0x14
scenarioBatInit = 0x00A0B8B0;  // type:func size:0x4C
scenarioSrcSet = 0x00A0B900;  // type:func size:0x38
scenarioDstSet = 0x00A0B938;  // type:func size:0x98
scenarioSrcGet = 0x00A0B9D0;  // type:func size:0xC
scenarioDstGet = 0x00A0B9E0;  // type:func size:0x4C
scenarioBatNext = 0x00A0BA30;  // type:func size:0x40
scenarioCam = 0x00A0BA70;  // type:func size:0x178
scenarioBatExec = 0x00A0BBE8;  // type:func size:0x68
scenarioBatDataSync = 0x00A0BC50;  // type:func size:0x48
etehrCVGet = 0x00A0BC98;  // type:func size:0xDC
hairWindOn = 0x00A0BD78;  // type:func size:0xC0
hairWindOff = 0x00A0BE38;  // type:func size:0x7C
scenarioBatExecPhase10 = 0x00A0BEB8;  // type:func size:0xE0
scenarioBatExecPhase20 = 0x00A0BF98;  // type:func size:0x4B8
scenarioBatExecPhase25 = 0x00A0C450;  // type:func size:0x1C8
scenarioBatExecPhase30 = 0x00A0C618;  // type:func size:0x304
scenarioBatExecPhase40 = 0x00A0C920;  // type:func size:0x240
scenarioBatExecPhase50 = 0x00A0CB60;  // type:func size:0x98
scenarioBatExecMain = 0x00A0CBF8;  // type:func size:0x228
nusumeSet = 0x00A0CE20;  // type:func size:0xC
nusumeGet = 0x00A0CE30;  // type:func size:0xC
flowSpecProcInit = 0x00A0CE40;  // type:func size:0x234
flowSpecProc = 0x00A0D078;  // type:func size:0x368
syoukanFadeOut = 0x00A0D3E0;  // type:func size:0xAC
syoukanFadeIn = 0x00A0D490;  // type:func size:0xAC
syoukan1Sub = 0x00A0D540;  // type:func size:0xBC
syoukan2Sub = 0x00A0D600;  // type:func size:0x98
specSyoukanProc = 0x00A0D698;  // type:func size:0x178
specHensinProc = 0x00A0D810;  // type:func size:0x218
specAnalyzeProc = 0x00A0DA28;  // type:func size:0x104
specEscapeProc = 0x00A0DB30;  // type:func size:0x10
specInoriProc = 0x00A0DB40;  // type:func size:0x108
specNusumuProc = 0x00A0DC48;  // type:func size:0x1FC
itemNameGet = 0x00A0DE48;  // type:func size:0xB8
battleMsg = 0x00A0DF00;  // type:func size:0x24
scenarioBatExecDst = 0x00A0DF28;  // type:func size:0x100
decoEffCall = 0x00A0E028;  // type:func size:0x150
decoEffCallSub = 0x00A0E178;  // type:func size:0x88
scenarioEffCall = 0x00A0E200;  // type:func size:0x204
scenarioMtd = 0x00A0E408;  // type:func size:0x148
spWepDispOn = 0x00A0E550;  // type:func size:0x158
spWepDispOnSub = 0x00A0E6A8;  // type:func size:0x4C
spWepDispOff = 0x00A0E6F8;  // type:func size:0x1B0
spWepDispOffSub = 0x00A0E8A8;  // type:func size:0x4C
transWepIn = 0x00A0E8F8;  // type:func size:0x3C
transWepInDraw = 0x00A0E938;  // type:func size:0x58
transWepOut = 0x00A0E990;  // type:func size:0x34
transWepOutDraw = 0x00A0E9C8;  // type:func size:0x60
scenarioSrcEndChk = 0x00A0EA28;  // type:func size:0xD4
scenarioBatEnd = 0x00A0EB00;  // type:func size:0x280
counterProc = 0x00A0ED80;  // type:func size:0x120
dmgValPut = 0x00A0EEA0;  // type:func size:0x26C
monsGainPtrGet = 0x00A0F110;  // type:func size:0xC
monsGainInit = 0x00A0F120;  // type:func size:0x24
monsGainSet = 0x00A0F148;  // type:func size:0x22C
itemGrpChk = 0x00A0F378;  // type:func size:0x58
statEffProc = 0x00A0F3D0;  // type:func size:0x250
statEffOn = 0x00A0F620;  // type:func size:0x84
statEffOff = 0x00A0F6A8;  // type:func size:0x78
objEnCurCreate = 0x00A0F720;  // type:func size:0x98
objCurRemove = 0x00A0F7B8;  // type:func size:0x3C
objCur = 0x00A0F7F8;  // type:func size:0xC8
objCurDraw = 0x00A0F8C0;  // type:func size:0x40
curCmdSet = 0x00A0F900;  // type:func size:0x74
curSel = 0x00A0F978;  // type:func size:0x104
curGrpSel = 0x00A0FA80;  // type:func size:0x80
curMove2Pos = 0x00A0FB00;  // type:func size:0x134
curEnProcInit = 0x00A0FC38;  // type:func size:0x144
curEnProc = 0x00A0FD80;  // type:func size:0xB4
curPosProcInit = 0x00A0FE38;  // type:func size:0x1D8
curPosProc = 0x00A10010;  // type:func size:0xE8
curTgtProcInit = 0x00A100F8;  // type:func size:0x1EC
curTgtProc = 0x00A102E8;  // type:func size:0x1D0
curSelGrpSet = 0x00A104B8;  // type:func size:0x4C
curSelGrpGet = 0x00A10508;  // type:func size:0xC
objDispPlCur = 0x00A10518;  // type:func size:0x8
objDispEnCur = 0x00A10520;  // type:func size:0x150
objDispCur = 0x00A10670;  // type:func size:0xDC
objDispCurSubPl = 0x00A10750;  // type:func size:0x8
objDispCurSubEn = 0x00A10758;  // type:func size:0x188
curPutSub = 0x00A108E0;  // type:func size:0x1A0
curTexTrans = 0x00A10A80;  // type:func size:0x44
curEnvMake = 0x00A10AC8;  // type:func size:0xEC
calcCopyParaMake = 0x00A10BB8;  // type:func size:0x214
calcPara2Org = 0x00A10DD0;  // type:func size:0x12C
calcPara2OrgSub = 0x00A10F00;  // type:func size:0x40
calcDeadReset = 0x00A10F40;  // type:func size:0xCC
calcUPGet = 0x00A11010;  // type:func size:0xC
calcHpDmg = 0x00A11020;  // type:func size:0xE8
calcTotalParaMenu = 0x00A11108;  // type:func size:0x1C
calcTotalParaMenuSub = 0x00A11128;  // type:func size:0xF8
calcTakeEpGetMenu = 0x00A11220;  // type:func size:0x4C
calcUseEtherMenu = 0x00A11270;  // type:func size:0x24C
calcUseItemMenu = 0x00A114C0;  // type:func size:0x1A8
calcUseItem = 0x00A11668;  // type:func size:0x630
calcSkillInit = 0x00A11C98;  // type:func size:0xBC
calcSkillInitSub = 0x00A11D58;  // type:func size:0x2AC
calcSkill = 0x00A12008;  // type:func size:0xFC
calcSkillSub = 0x00A12108;  // type:func size:0x7C
calcAccEquChk = 0x00A12188;  // type:func size:0x74
calcSkillEquChk = 0x00A12200;  // type:func size:0xBC
calcSkillEquChkAll = 0x00A122C0;  // type:func size:0xF8
calcAp = 0x00A123B8;  // type:func size:0x6C
calcHp = 0x00A12428;  // type:func size:0xDC
calcEp = 0x00A12508;  // type:func size:0x84
calcBp = 0x00A12590;  // type:func size:0xB8
calcBp2Tid = 0x00A12648;  // type:func size:0xA0
calcBc = 0x00A126E8;  // type:func size:0x84
calcCounter = 0x00A12770;  // type:func size:0x7C
calcBoostChk = 0x00A127F0;  // type:func size:0x104
calcBoost = 0x00A128F8;  // type:func size:0x70
calcIdol2Chk = 0x00A12968;  // type:func size:0x74
calcTuigekiChk = 0x00A129E0;  // type:func size:0x24
calcSpecChk = 0x00A12A08;  // type:func size:0xA0
calcDItemChk = 0x00A12AA8;  // type:func size:0x80
calcTurnStart = 0x00A12B28;  // type:func size:0x118
calcTurnEnd = 0x00A12C40;  // type:func size:0x78
calcWct = 0x00A12CB8;  // type:func size:0x124
calcWctDec = 0x00A12DE0;  // type:func size:0x6C
calcHitMotChk = 0x00A12E50;  // type:func size:0x58
calcHitDmg = 0x00A12EA8;  // type:func size:0x12C
calcHitRate = 0x00A12FD8;  // type:func size:0x1B4
calcHitParaGet = 0x00A13190;  // type:func size:0xAC
calcHit = 0x00A13240;  // type:func size:0x158
calcWpnAtkGet = 0x00A13398;  // type:func size:0x180
calcPhyDefGet = 0x00A13518;  // type:func size:0xBC
calcMagDefGet = 0x00A135D8;  // type:func size:0x7C
calcPowLevGet = 0x00A13658;  // type:func size:0x118
calcPlusAglGet = 0x00A13770;  // type:func size:0xDC
calcDmg = 0x00A13850;  // type:func size:0xD94
futtobiChk = 0x00A145E8;  // type:func size:0x11C
calcStat = 0x00A14708;  // type:func size:0x28C
calcStatAtk = 0x00A14998;  // type:func size:0x314
calcStatClr = 0x00A14CB0;  // type:func size:0xA4
calcCrit = 0x00A14D58;  // type:func size:0x328
calcSpec = 0x00A15080;  // type:func size:0x3D4
calcLinePos = 0x00A15458;  // type:func size:0x10C
calcRevHit = 0x00A15568;  // type:func size:0x68
calcAtrChg = 0x00A155D0;  // type:func size:0xA0
calcTakeEpGet = 0x00A15670;  // type:func size:0xC8
calcSlotAChk = 0x00A15738;  // type:func size:0x74
calcAttWpnChk = 0x00A157B0;  // type:func size:0x24
calcHitItem = 0x00A157D8;  // type:func size:0x114
calcDmgItem = 0x00A158F0;  // type:func size:0x1F4
tgtFindFirst = 0x00A15AE8;  // type:func size:0x3C8
tgtFindChk = 0x00A15EB0;  // type:func size:0x34
tgtFindNext = 0x00A15EE8;  // type:func size:0x40
calcMoveChk = 0x00A15F28;  // type:func size:0xC0
calcAtkChk = 0x00A15FE8;  // type:func size:0x114
calcA2Chk = 0x00A16100;  // type:func size:0xC0
calcLineChk = 0x00A161C0;  // type:func size:0xC8
calcBackLineChk = 0x00A16288;  // type:func size:0x150
calcWpnEnableChk = 0x00A163D8;  // type:func size:0xCC
calcWpnUse = 0x00A164A8;  // type:func size:0x8C
calcWpnEquipOrg = 0x00A16538;  // type:func size:0x7C
calcAccEquipOrg = 0x00A165B8;  // type:func size:0x64
calcAttEquipOrg = 0x00A16620;  // type:func size:0x64
calcSpecEquipOrg = 0x00A16688;  // type:func size:0x64
calcEtherEquipOrg = 0x00A166F0;  // type:func size:0x64
calcSkillEquipOrg = 0x00A16758;  // type:func size:0x64
calcAgwsEquipOrg = 0x00A167C0;  // type:func size:0x58
calcEngineEquipOrg = 0x00A16818;  // type:func size:0x40
calcFrameEquipOrg = 0x00A16858;  // type:func size:0x40
calcDblActChk = 0x00A16898;  // type:func size:0xA4
calcSameWpnChk = 0x00A16940;  // type:func size:0x1B0
calcEthEnableChk = 0x00A16AF0;  // type:func size:0x194
calcItmEnableChk = 0x00A16C88;  // type:func size:0x6C
calcTgtUnitTbl = 0x00A16CF8;  // type:func size:0x16C
calcDeadUnitNum = 0x00A16E68;  // type:func size:0x68
calcBattleChk = 0x00A16ED0;  // type:func size:0xAC
calcTrg2PE = 0x00A16F80;  // type:func size:0x58
calcStatTurn = 0x00A16FD8;  // type:func size:0xE8
calcStatProtectGet = 0x00A170C0;  // type:func size:0x40
calcStatProtectSet = 0x00A17100;  // type:func size:0x48
calcStatGet = 0x00A17148;  // type:func size:0x114
calcStatGetNorm = 0x00A17260;  // type:func size:0xF0
calcStatSetChk = 0x00A17350;  // type:func size:0xD0
calcStatSet = 0x00A17420;  // type:func size:0x4F4
calcStatReset = 0x00A17918;  // type:func size:0xA0
calcStatDefTurnGet = 0x00A179B8;  // type:func size:0xE4
calcStatBit2Idx = 0x00A17AA0;  // type:func size:0x44
calcStatIdx2Bit = 0x00A17AE8;  // type:func size:0xC
calcStatResetCha = 0x00A17AF8;  // type:func size:0x68
calcStatResetAll = 0x00A17B60;  // type:func size:0xA4
calcResult = 0x00A17C08;  // type:func size:0x470
calcResultSub = 0x00A18078;  // type:func size:0x218
calcLvUp = 0x00A18290;  // type:func size:0x38C
calcCfEncount = 0x00A18620;  // type:func size:0x5C
calcPartyStat = 0x00A18680;  // type:func size:0xBC
calcEtherDisableGet = 0x00A18740;  // type:func size:0x34
calcEtherDisableSet = 0x00A18778;  // type:func size:0x38
rnd = 0x00A187B0;  // type:func size:0x38
calcSplineInit = 0x00A187E8;  // type:func size:0x2C
calcSpline = 0x00A18818;  // type:func size:0x280
calcLinerSub = 0x00A18A98;  // type:func size:0xA0
calcBezierSub = 0x00A18B38;  // type:func size:0x15C
calcSplineSub = 0x00A18C98;  // type:func size:0x280
calcHermiteSub = 0x00A18F18;  // type:func size:0x1E8
calcNormal = 0x00A19100;  // type:func size:0xC0
dataUnitOrgGet = 0x00A191C0;  // type:func size:0x50
dataPlChaGet = 0x00A19210;  // type:func size:0x5C
dataUnitInitGet = 0x00A19270;  // type:func size:0x34
dataNormInitGet = 0x00A192A8;  // type:func size:0x2C
dataSpecInitGet = 0x00A192D8;  // type:func size:0x2C
dataEtherInitGet = 0x00A19308;  // type:func size:0x2C
dataExpTblGet = 0x00A19338;  // type:func size:0x18
dataParaTblGet = 0x00A19350;  // type:func size:0x24
dataDefEquipGet = 0x00A19378;  // type:func size:0x24
dataSpecTblGet = 0x00A193A0;  // type:func size:0x24
dataEtherTecSet = 0x00A193C8;  // type:func size:0x114
dataEtherLearnSet = 0x00A194E0;  // type:func size:0x94
dataEtherLearnGet = 0x00A19578;  // type:func size:0x84
dataSkillLearnSet = 0x00A19600;  // type:func size:0x94
dataSkillLearnGet = 0x00A19698;  // type:func size:0x84
dataSpecBaseGet = 0x00A19720;  // type:func size:0x18
dataBakpBaseGet = 0x00A19738;  // type:func size:0x18
dataSpecLearnSet = 0x00A19750;  // type:func size:0x94
dataSpecLearnGet = 0x00A197E8;  // type:func size:0x84
dataSpecDataGet = 0x00A19870;  // type:func size:0x90
dataNormIdxGet = 0x00A19900;  // type:func size:0x88
dataPlUnitInit = 0x00A19988;  // type:func size:0x3F8
dataDummySet = 0x00A19D80;  // type:func size:0x8
dataBattleInit = 0x00A19D88;  // type:func size:0x78
dataUnitInitSet = 0x00A19E00;  // type:func size:0x498
dataPosTblGet = 0x00A1A298;  // type:func size:0x28
dataPosLineGet = 0x00A1A2C0;  // type:func size:0x24
dataCidGet = 0x00A1A2E8;  // type:func size:0x48
dataWidGet = 0x00A1A330;  // type:func size:0x48
dataTecGet = 0x00A1A378;  // type:func size:0x5C
dataWpnGet = 0x00A1A3D8;  // type:func size:0x50
dataAttGet = 0x00A1A428;  // type:func size:0x5C
dataEthGet = 0x00A1A488;  // type:func size:0x5C
dataItmGet = 0x00A1A4E8;  // type:func size:0x5C
dataAccGet = 0x00A1A548;  // type:func size:0x50
dataFrmGet = 0x00A1A598;  // type:func size:0x50
dataEngGet = 0x00A1A5E8;  // type:func size:0x5C
dataSklGet = 0x00A1A648;  // type:func size:0x50
dataGainGet = 0x00A1A698;  // type:func size:0x5C
dataFileLoad = 0x00A1A6F8;  // type:func size:0x68
dataCdSync = 0x00A1A760;  // type:func size:0xC
dataCdSyncClear = 0x00A1A770;  // type:func size:0xC
dataNBreadCB = 0x00A1A780;  // type:func size:0x68
dataFileLoadNB = 0x00A1A7E8;  // type:func size:0x8C
dataFileInfoInit = 0x00A1A878;  // type:func size:0x138
dataFileInfoInitChg = 0x00A1A9B0;  // type:func size:0xBC
dataEnemyMdlChk = 0x00A1AA70;  // type:func size:0x1E8
dataLeaderChk = 0x00A1AC58;  // type:func size:0x104
dataLeaderCidGet = 0x00A1AD60;  // type:func size:0xC
dataLeaderCidReset = 0x00A1AD70;  // type:func size:0xC
dataLeaderReload = 0x00A1AD80;  // type:func size:0x44
dataMotNameGetMenu = 0x00A1ADC8;  // type:func size:0xC4
dataMotNameGet = 0x00A1AE90;  // type:func size:0x8C
dataMotNameGetSub = 0x00A1AF20;  // type:func size:0xF4
dataUnitFileLoad = 0x00A1B018;  // type:func size:0x1CC
dataUnitFileGet = 0x00A1B1E8;  // type:func size:0x128
