// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV11.OVL: 345 symbols (globals and file-locals)

Init = 0x00A00000;  // type:func size:0x70
type0_rect.62 = 0x00A0AB40;  // type:object size:0x10
type1_tex.63 = 0x00A0AB50;  // type:object size:0x1C
type1_rect.64 = 0x00A0AB70;  // type:object size:0x10
type0_pos.65 = 0x00A0AB80;  // type:object size:0x8
type1_pos.66 = 0x00A0AB88;  // type:object size:0xC
dialog_cur.67 = 0x00A0AB94;  // type:object size:0x4
tex.68 = 0x00A0AB98;  // type:object size:0x1C
rect.69 = 0x00A0ABB8;  // type:object size:0x10
CardTex = 0x00A0ABC8;  // type:object size:0x1A4
CardPos = 0x00A0AD70;  // type:object size:0x50
CardBuf.70 = 0x00A0ADC0;  // type:object size:0x10
range.71 = 0x00A0ADD0;  // type:object size:0x20
tex.72 = 0x00A0ADF0;  // type:object size:0x1C
status.73 = 0x00A0AE0C;  // type:object size:0x4
tex.76 = 0x00A0AE10;  // type:object size:0x1C
status.77 = 0x00A0AE2C;  // type:object size:0x4
tex.80 = 0x00A0AE30;  // type:object size:0x1C
rect.81 = 0x00A0AE50;  // type:object size:0x10
cnt.82 = 0x00A0AE60;  // type:object size:0x4
add.83 = 0x00A0AE64;  // type:object size:0x4
rate.84 = 0x00A0AE68;  // type:object size:0x4
tex.85 = 0x00A0AE70;  // type:object size:0x1C
rect.86 = 0x00A0AE90;  // type:object size:0x10
MarkerTex.87 = 0x00A0AEA0;  // type:object size:0x1C
MarkerPos.88 = 0x00A0AEC0;  // type:object size:0x50
PtrTex.89 = 0x00A0AF10;  // type:object size:0x1C
PtrPos.90 = 0x00A0AF30;  // type:object size:0x40
wait.91 = 0x00A0AF70;  // type:object size:0x4
PoSelecterTex = 0x00A0AF78;  // type:object size:0x38
PoSelecterPos = 0x00A0AFB0;  // type:object size:0x60
cur.92 = 0x00A0B010;  // type:object size:0x4
mode.93 = 0x00A0B014;  // type:object size:0x4
selpos.94 = 0x00A0B018;  // type:object size:0x14
chgpos.95 = 0x00A0B030;  // type:object size:0x4
status.96 = 0x00A0B034;  // type:object size:0x4
result_rect.97 = 0x00A0B038;  // type:object size:0x90
tex.98 = 0x00A0B0C8;  // type:object size:0x1C
PokerCoinRate = 0x00A0B0E8;  // type:object size:0x10
PokerRate = 0x00A0B0F8;  // type:object size:0x28
init.99 = 0x00A0B120;  // type:object size:0x4
EntryBG_Tex = 0x00A0B128;  // type:object size:0x1C
EntryBG_Rect = 0x00A0B148;  // type:object size:0x10
SubWindow_Tex = 0x00A0B158;  // type:object size:0x1C
Level_Tex = 0x00A0B178;  // type:object size:0x70
ExChange_Tex = 0x00A0B1E8;  // type:object size:0x54
Cursor_Tex = 0x00A0B240;  // type:object size:0xE0
Cursor_Rect = 0x00A0B320;  // type:object size:0x40
anm.100 = 0x00A0B360;  // type:object size:0x4
curpos.101 = 0x00A0B364;  // type:object size:0x4
cur_int.102 = 0x00A0B368;  // type:object size:0x4
menu_mode.103 = 0x00A0B36C;  // type:object size:0x4
BGTEST_Tex = 0x00A0B370;  // type:object size:0x1C
BGTEST_Rect = 0x00A0B390;  // type:object size:0x10
flg.104 = 0x00A0B3A0;  // type:object size:0x4
BG_Tex = 0x00A0B3A8;  // type:object size:0x1C
BG_Rect = 0x00A0B3C8;  // type:object size:0x10
tex.105 = 0x00A0B3D8;  // type:object size:0x134
Tex.106 = 0x00A0B510;  // type:object size:0xE0
anm.107 = 0x00A0B5F0;  // type:object size:0x4
cur.108 = 0x00A0B5F4;  // type:object size:0x4
curpt.109 = 0x00A0B5F8;  // type:object size:0x14
init.110 = 0x00A0B60C;  // type:object size:0x4
cur.111 = 0x00A0B610;  // type:object size:0x4
top.112 = 0x00A0B614;  // type:object size:0x4
ViewSamTex = 0x00A0B618;  // type:object size:0x348
fileinfo = 0x00A0B960;  // type:object size:0x1E
old.113 = 0x00A0B980;  // type:object size:0x4
tex.114 = 0x00A0B988;  // type:object size:0x1C
keytex.115 = 0x00A0B9A8;  // type:object size:0x1C
keyrect.116 = 0x00A0B9C8;  // type:object size:0x10
sam_rect.117 = 0x00A0B9D8;  // type:object size:0x10
back_tex.118 = 0x00A0B9E8;  // type:object size:0x1C
cur.119 = 0x00A0BA04;  // type:object size:0x4
ofs.120 = 0x00A0BA08;  // type:object size:0x4
init.121 = 0x00A0BA0C;  // type:object size:0x4
mode.123 = 0x00A0BA10;  // type:object size:0x4
MUSICLIST.125 = 0x00A0BA18;  // type:object size:0x4
oldreq.126 = 0x00A0BA1C;  // type:object size:0x4
ViewerText = 0x00A0BA20;  // type:object size:0xF0
count.25 = 0x00A0DC28;
dx.26 = 0x00A0DC2C;
dy.27 = 0x00A0DC30;
tex.28 = 0x00A0DC38;
rect.29 = 0x00A0DC58;
sht.31 = 0x00A0DC68;
psht.32 = 0x00A0DC8C;
wait.34 = 0x00A0DC90;
rect.55 = 0x00A0DC98;
card.74 = 0x00A0DCA8;
wait.75 = 0x00A0DCF8;
card.78 = 0x00A0DD00;
wait.79 = 0x00A0DD10;
cnt.122 = 0x00A0DD14;
pic.124 = 0x00A0DD18;
Gwork = 0x00A0DD20;
Pkt = 0x00A0DF70;
BoxRGBA = 0x00A0DF78;
BoxPOS = 0x00A0DF80;
ResData = 0x00A0DFA0;
shpmenu_work = 0x00A0DFA8;
MenuNum = 0x00A0E074;
