// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV02.OVL: 186 symbols (globals and file-locals)

device_check_sync = 0x00A00000;  // type:func size:0x40
TestEnv.9 = 0x00A0FAB0;  // type:object size:0x190
TestEnv.10 = 0x00A0FC40;  // type:object size:0x60
TestEnv.11 = 0x00A0FCA0;  // type:object size:0xD0
TestEnv.12 = 0x00A0FD70;  // type:object size:0xA0
anim.4 = 0x00A0FEC0;  // type:object size:0x4
sztmp.5 = 0x00A0FEC8;  // type:object size:0x3
sztmp.6 = 0x00A0FED0;  // type:object size:0x6
mes.7 = 0x00A0FED8;  // type:object size:0xC
UmnWorkEnd = 0x00A0FEF0;  // type:object size:0x4
UmnTexAddr = 0x00A0FEF4;  // type:object size:0x4
UmnBgCubeXtx = 0x00A0FEF8;  // type:object size:0x4
UmnBgCubeLex = 0x00A0FEFC;  // type:object size:0x4
UmnModelUkn = 0x00A0FF00;  // type:object size:0x4
UmnModelSon = 0x00A0FF04;  // type:object size:0x4
task_xmx = 0x00A0FF08;  // type:object size:0x4
UmnVecMat = 0x00A0FF0C;  // type:object size:0x4
UmnModel = 0x00A0FF10;  // type:object size:0x500
UmnWork = 0x00A10410;  // type:object size:0x80
umn_task = 0x00A10490;  // type:object size:0x4
UmnMemory = 0x00A10494;  // type:object size:0x4
UmnWorkEndTop = 0x00A10498;  // type:object size:0x4
UmnBackRgba = 0x00A104A0;  // type:object size:0x4
UmnInterface2 = 0x00A104A4;  // type:object size:0x4
moji00.0 = 0x00A104A8;  // type:object size:0x10
moji01.1 = 0x00A104B8;  // type:object size:0x10
UmnManzaiText = 0x00A104C8;  // type:object size:0x4
UmnManzaiFlag = 0x00A104CC;  // type:object size:0x4
UmnManzaiWin = 0x00A104D0;  // type:object size:0x148
sikaku.1 = 0x00A10630;  // type:object size:0x10
text.2 = 0x00A10640;  // type:object size:0x9
text2.4 = 0x00A10658;  // type:object size:0x10
text.5 = 0x00A10668;  // type:object size:0xC
mail_folder = 0x00A10678;  // type:object size:0x80
text2.2 = 0x00A10710;  // type:object size:0xC
msg00.4 = 0x00A10738;  // type:object size:0x10
monster_folder = 0x00A10748;  // type:object size:0x100
ListText = 0x00A10848;  // type:object size:0x1C
UmnSimulationScriptNoTbl = 0x00A10868;  // type:object size:0x1C
name.0 = 0x00A10890;  // type:object size:0x12
TestEnv.2 = 0x00A10910;  // type:object size:0x70
InitEnv.3 = 0x00A10980;  // type:object size:0x20
TestEnv.4 = 0x00A109A0;  // type:object size:0x60
TestEnv.5 = 0x00A10A00;  // type:object size:0x40
TestEnv.6 = 0x00A10A40;  // type:object size:0x70
idx.7 = 0x00A10AB0;  // type:object size:0x4
msg.8 = 0x00A10AB8;  // type:object size:0x5
UmnMailData = 0x00A10AC0;  // type:object size:0x100
image = 0x00A10BC0;  // type:object size:0x80
plugin_folder = 0x00A10C50;  // type:object size:0x10
umn_attach_tbl = 0x00A10C60;  // type:object size:0x45
event_tbl = 0x00A10CA8;  // type:object size:0x12
event_end_mail = 0x00A10CC0;  // type:object size:0x2
kosmos_special_tbl = 0x00A10CC8;  // type:object size:0x10
f_name.0 = 0x00A10CD8;  // type:object size:0x1A
compulsion_down_load_tbl = 0x00A10CF8;  // type:object size:0xD
UmnEventTextMakeWork = 0x00A10D08;  // type:object size:0x4
uet_text_buf = 0x00A10D0C;  // type:object size:0x4
uet_flag = 0x00A10D10;  // type:object size:0x4
uet_file_end = 0x00A10D14;  // type:object size:0x4
UmnHistoryTreeBuf = 0x00A10D18;  // type:object size:0x4
UmnMailHeaderBuf = 0x00A10D1C;  // type:object size:0x4
umn_text = 0x00A10D20;  // type:object size:0x4
count.3 = 0x00A13654;
HddInstallParam = 0x00A13658;
buffer = 0x00A13660;
base_tbl = 0x00A13668;
tbl = 0x00A138E8;
